state,city_agency,headline,source,publication_date,url,police_misconduct,category,summary
Nevada,Las Vegas Metropolitan Police Department,Vegas police are big users of license plate readers. Public has little input because its a gift,The Nevada Independent,2026-01-15,https://thenevadaindependent.com/article/vegas-police-are-big-users-of-license-plate-readers-public-has-little-input-because-its-a-gift,no,oversight,"LVMPD's ~200-camera program (23,000+ searches) is funded via donations routed through a nonprofit, sidestepping Nevada's open-meeting laws."
New Jersey,NJ AG + NJ State Police,New Jersey Releases 2024 Audit of License Plate Reader Data Two Significant Violations Identified,WRNJ Radio,2025-07-28,https://wrnjradio.com/new-jersey-releases-2024-audit-of-license-plate-reader-data-two-significant-violations-identified/,yes,audit,"NJ's mandated ALPR audit of 523 agencies flagged two significant violations (users accessing data without required training); 2023 audit found two plus a complaint."
New Mexico,Bernalillo County Sheriffs Office,4 Investigates The push to regulate New Mexicos mass surveillance tools,KOB 4,2025-07-15,https://www.kob.com/new-mexico/4-investigates-the-push-to-regulate-new-mexicos-mass-surveillance-tools/,yes,abuse,"Sheriff John Allen told lawmakers his office caught a deputy using ALPR in the wrong way; deputy lost access and got a written reprimand."
New York,Westchester County,Police cameras tracked one driver 526 times in four months lawsuit says,NBC News / AP,2026-06-12,https://www.insurancejournal.com/news/east/2026/06/12/873419.htm,yes,immigration,"A suit alleges Westchester's ~600-reader network (1.6B scans) was shared with 50+ agencies incl. ICE; one plaintiff's car captured 2,400+ times."
New York,Syracuse Police Department,Federal immigration agents accessed Syracuse drivers data through secret Flock Safety deal,Central Current,2025-09-11,https://centralcurrent.org/federal-immigration-agents-accessed-syracuse-drivers-data-through-secret-flock-safety-deal/,yes,immigration,"Despite a contract barring outside sharing, SFPD... Syracuse PD inadvertently opted into the national network; data appeared in 175 CBP-related searches."
New York,City of Troy / Troy PD,A citys AI license plate cameras led an uproar a state emergency,The Washington Post,2026-05-17,https://www.washingtonpost.com/nation/2026/05/17/citys-ai-license-plate-cameras-led-an-uproar-state-emergency/,no,program,"Troy expanded to 26 cameras without council approval; the mayor declared a public-safety 'state of emergency' to keep paying; council and auditor sued."
North Carolina,Town of Hillsborough,Hillsborough town leaders terminate contract for license plate reader cameras,CBS17,2025-11-01,https://www.cbs17.com/news/local-news/orange-county-news/citing-privacy-concerns-hillsborough-town-leaders-terminate-contract-for-license-plate-reader-cameras-amid-rollout/,no,program,"Hillsborough canceled its 10-camera contract over data-sharing language that could let Flock disclose data to any government entity or third party."
Ohio,City of Dayton / Dayton PD,Dayton is covering Flock cameras with trash bags after officials found data use violated policy,Fortune,2026-06-03,https://fortune.com/2026/06/03/why-are-ohio-city-workers-covering-flock-cameras-immigration-enforcement-data-sharing-policy-violations/,yes,immigration,"Dayton found 7,000+ immigration-related searches by outside entities, called them egregious violations, suspended the program, and covered all 72 cameras with trash bags."
Ohio,Greene/Montgomery County Sheriffs (Kettering data),Area police share license plate reader data for immigration unstated reasons records show,Springfield News-Sun,2026-05-04,https://www.springfieldnewssun.com/local/area-police-share-license-plate-reader-data-for-immigration-unstated-reasons-records-show/article_477ffef5-25e7-5ff8-b2e4-fdf49280178f.html,yes,immigration,"Greene and Montgomery County sheriffs logged 'Immigration (civil/administrative)' searches of Kettering data despite no ICE agreement; Kettering changed policy."
Ohio,Marion Police Department,How Cops Are Using Flock Safetys ALPR Network to Surveil Protesters and Activists,EFF,2025-11-20,https://www.eff.org/deeplinks/2025/11/how-cops-are-using-flock-safetys-alpr-network-surveil-protesters-and-activists,yes,protest,"Marion PD ran searches corresponding to the No Kings protest rallies in June and October 2025."
Oregon,Medford PD (searching Eugene data),Medford PD searched Eugenes Flock data. The reason? Hehehe,The Register-Guard,2025-12-11,https://www.aol.com/articles/medford-pd-searched-eugenes-flock-120347510.html,yes,abuse,"An audit of Eugene's system showed 20 Medford searches logged 'Hehehe', alongside searches logged 'ICE', 'Immigration', and one referencing a woman who had an abortion."
Oregon,Oregon State Police,Oregon State Police violated law by sharing data with ICE for years lawsuit claims,OPB,2026-05-06,https://www.opb.org/article/2026/05/06/oregon-state-police-violated-sanctuary-law-sharing-data-ice-lawsuit-claims/,yes,immigration,"A lawsuit alleges OSP gave ICE access to LEDS/NLETS databases queried ~1.4M times in a year, violating Oregon's sanctuary law."
Oregon,Bend Police Department,Federal Immigration Officials Made 279 Queries into Bends Flock Safety Data in its First Three Weeks,The Source Weekly,2026-05-06,https://www.bendsource.com/news/localnews/federal-immigration-officials-made-279-queries-into-bends-flock-safety-data-in-its-first-three-weeks/,no,immigration,"ICE/CBP/HSI queried Bend's data 279 times because a captain left the National Lookup default on; Bend disabled it and later shut the system off."
Oregon,U.S. Sen. Ron Wyden / Flock,Wyden slams surveillance tech company for ineffective protections for Oregonians,Office of Sen. Ron Wyden,2025-10-01,https://www.wyden.senate.gov/news/press-releases/wyden-slams-surveillance-tech-company-for-ineffective_protections-for-oregonians-against-abuses-by-federal-agencies-and-out-of-state-law-enforcement,no,oversight,"Wyden found Flock's immigration/abortion search filters were easily bypassed and that ICE, CBP, Secret Service, and Navy had accessed the network."
Pennsylvania,New Kensington / Frazer Township PD,Former police officer who tracked estranged wifes car pleads guilty to stalking,WPXI,2025-01-15,https://www.wpxi.com/news/top-stories/former-police-officer-who-tracked-estranged-wifes-car-pleads-guilty-stalking/T2NEW6QU4BB2TGGZX36WD5VS6I/,yes,stalking,"Officer Michael McSherry used plate readers to track his estranged wife and her mother 250+ times over nearly a decade; pleaded guilty to stalking."
Pennsylvania,Philadelphia Police Department,ACLU-PA statement on Philadelphia police surveillance van disguised as Google Streetview,ACLU of Pennsylvania,2016-05-12,https://www.aclupa.org/press-releases/aclu-pa-statement-philadelphia-police-surveillance-van-disguised-google-streetview/,yes,surveillance,"Philadelphia PD admitted disguising a license-plate-reader van with fake 'Google Streetview' decals to covertly scan plates."
Pennsylvania,Penn State University Police,Flock cameras on campus raise privacy concerns,The Daily Collegian,2026-04-09,https://www.psucollegian.com/features/features_investigation/its-like-youve-had-a-tail-the-entire-time-flock-cameras-on-campus-raise-privacy/article_d29a3790-5fd0-45d6-ace2-40d38d3f37a7.html,no,program,"Penn State installed 24 Flock ALPRs without public announcement and denied a student's Right-to-Know requests; cameras connect to the national network."
Rhode Island,Providence PD + partners (statewide),Introduction to Flock cameras in Rhode Island,ACLU of Rhode Island,2026-04-06,https://www.riaclu.org/campaigns-initiatives/introduction-to-flock-cameras-in-rhode-island/,no,report,"ACLU-RI documented ~240-300 Flock ALPRs across RI, with most departments configured to share with other states and federal agencies incl. ICE."
South Carolina,Greenville Police Department,A license plate camera wrongly tagged car as stolen. Sisters sue Greenville police for arrest,The Post and Courier,2024-02-15,https://www.postandcourier.com/greenville/news/license-plate-readers-rental-car-lawsuit-stolen-south-carolina-greenville-alpr/article_0a0c8da4-cb47-11ee-b853-ef14200492d2.html,yes,wrongful,"An ALPR wrongly flagged sisters' rental car as stolen; officers drew guns and handcuffed them despite the rental company having reported it returned."
South Carolina,SC Department of Transportation / Flock,A company installed license plate cameras without permission. SC agency wants clear rules,The Post and Courier,2024-03-11,https://www.postandcourier.com/news/alpr-cameras-south-carolina-flock-safety-license-plate-readers/article_787a262a-dbd2-11ee-a901-634acead588b.html,no,vendor,"Flock installed 200+ cameras on SC state roads without authorization; SCDOT halted new approvals."
South Carolina,SC State Law Enforcement Division,SCPIF v SLED lawsuit challenging warrantless statewide ALPR database,The Policing Project,2025-09-01,https://www.policingproject.org/south-carolina-license-plate-reader-lawsuit,no,lawsuit,"SLED runs a 100M+ scans/year database accessible to 70+ agencies created without legislative authorization; SCPIF sued to declare it unconstitutional."
Tennessee,Shelby County Sheriffs Office,Shelby County deputy charged with stalking harassing ex-wife,Action News 5 WMC,2024-08-08,https://www.actionnews5.com/2024/08/08/shelby-county-deputy-charged-with-stalking-harassing-ex-wife/,yes,stalking,"Deputy Thadius Gordon allegedly used a law-enforcement/ALPR database to track his ex-wife 100+ times; charged with stalking and relieved of duty."
Texas,Johnson County Sheriffs Office,Flock Safety and Texas Sheriff Claimed License Plate Search Was for a Missing Person. It Was an Abortion Investigation,EFF,2025-10-07,https://www.eff.org/deeplinks/2025/10/flock-safety-and-texas-sheriff-claimed-license-plate-search-was-missing-person-it,yes,abortion,"Court records obtained by EFF showed the nationwide 83,000-camera search was a death investigation, contradicting the public missing-person claim."
Texas,Grand Prairie Police Department,License Plate Surveillance Logs Reveal Racist Policing Against Romani People,Techdirt / EFF,2025-11-17,https://www.techdirt.com/2025/11/17/license-plate-surveillance-logs-reveal-racist-policing-against-romani-people/,yes,discrimination,"Grand Prairie PD searched an anti-Romani slur six times using Flock's Convoy feature."
Texas,Houston PD / Texas DPS / Dallas PD,Texas Police Are Running Constitutionally Questionable AI License Plate Searches for ICE,The Barbed Wire,2025-05-30,https://thebarbedwire.com/2025/05/30/texas-cops-ice-license-plate-searches/,yes,immigration,"At least 180 immigration-related Flock searches were logged by five Texas agencies since January 2025, tagged 'immigration', 'ICE+ERO', 'immigration status'."
Texas,Texas DPS vs Flock Safety,Texas DPS finds Flock surveillance violated state law by operating without a license,KHOU,2024-12-01,https://www.khou.com/article/news/local/flock-safety-license-plate-reader-cease-and-desist/285-2d44c74c-51bf-49c4-b251-912875062317,no,vendor,"Texas DPS issued Flock a cease-and-desist, finding it operated for years without the required private-security license for private installs."
Texas,City of Austin / Austin PD,Austins license plate reader program will end this month,KUT,2025-06-04,https://www.kut.org/austin/2025-06-04/austin-tx-automatic-license-reader-program-police-data-privacy-flock,no,program,"Austin let its Flock contract lapse amid concern data could be shared with ICE; later DPS installed its own readers in Austin as a workaround."
Utah,Two unnamed Utah agencies,Utah Privacy Office Report 25-04 Automatic License Plate Readers,Utah State Privacy Office,2025-05-14,https://privacy.utah.gov/25-04-automatic-license-plate-readers/,yes,audit,"State Privacy Office found both agencies lacked required retention schedules and one improperly authorized ALPR use beyond statutory limits."
Vermont,Vermont State Police / VT Intelligence Center,Vermont State Auditor ALPR review (~11% of searches violated restrictions),Office of the Vermont State Auditor,2018-09-27,https://stateline.org/2026/01/08/worried-about-surveillance-states-enact-privacy-laws-and-restrict-license-plate-readers/,yes,audit,"A state-auditor review found ~11% of ALPR historical-data searches violated state restrictions on when officers may access the data."
Virginia,Statewide (Fairfax/Chesterfield/Loudoun/etc.),Virginia surveillance network tapped thousands of times for immigration cases,Virginia Center for Investigative Journalism,2025-09-24,https://www.whro.org/virginia-center-for-investigative-journalism/2025-09-24/vcij-flock-surveillance-ice-immigration-enforcement,yes,immigration,"VCIJ found ~3,000 immigration-related searches of Virginia's Flock network over a year, ~90% by out-of-state agencies, against departments' stated policies."
Virginia,Richmond Police Department / ATF,Federal agency used Richmond license plate readers for immigration enforcement without permission,WRIC ABC 8News,2025-07-16,https://www.wric.com/news/local-news/richmond/license-plate-reader-program-atf-immigration-enforcement/,yes,immigration,"The federal ATF searched Richmond PD's Flock data for immigration enforcement despite RPD having no intention of allowing such use."
Virginia,City of Norfolk PD,A federal judge ruled Norfolks Flock surveillance cameras dont invade peoples privacy yet,WHRO,2026-02-11,https://www.whro.org/business-growth/2026-02-11/a-federal-judge-ruled-norfolks-flock-surveillance-cameras-dont-invade-peoples-privacy-yet,no,lawsuit,"Institute for Justice sued over 172+ cameras enabling warrantless surveillance; one plaintiff was logged 526 times in four months. Judge ruled it constitutional 'for now'; on appeal."
Washington,~18 WA agencies / Border Patrol / ICE,Border Patrol ICE tapped into Washington police surveillance,The Spokesman-Review,2025-10-22,https://www.spokesman.com/stories/2025/oct/22/border-patrol-ice-tapped-into-washington-police-su/,yes,immigration,"A UW Center for Human Rights report found Border Patrol searched at least 17 WA agencies' data via front/back/side doors, conflicting with the Keep Washington Working Act."
Washington,Spokane County Sheriffs Office network,Alien. Ice pick-up. immigration violation. (Spokane Flock immigration searches),RANGE Media,2025-12-10,https://www.rangemedia.co/spokane-county-flock-cameras-immigration/,yes,immigration,"Over 1,000 immigration-related searches hit Spokane County's network in early 2025 despite Washington's bar on using state resources for immigration enforcement."
Washington,Spokane County + out-of-state agencies,Protested this year? Cops mightve looked for you on Flock cams,RANGE Media,2025-12-01,https://www.rangemedia.co/flock-cameras-protests-spokane/,yes,protest,"Records showed ~24 Spokane County Flock searches tied to protests and 50+ agencies nationally ran protest-related searches."
Washington,Wenatchee PD / East Wenatchee PD,Flock Safety setting allowed U.S. Border Patrol access to Wenatchee Valley license plate data,UW Center for Human Rights,2025-10-24,https://www.ncwlife.com/news/flock-safety-setting-allowed-u-s-border-patrol-access-to-wenatchee-valley-license-plate-data/article_b47569f2-c146-4bf7-8160-065076553113.html,no,program,"A default Flock setting gave Border Patrol access to Wenatchee plate data without either department's knowledge; both disabled it."
Wisconsin,Milwaukee Police Department,Former Milwaukee officer pleads guilty to misdemeanor for stalking ex-girlfriend with police technology,TMJ4,2026-06-01,https://www.tmj4.com/news/local-news/in-your-community/milwaukee-county/former-milwaukee-officer-pleads-guilty-to-misdemeanor-for-stalking-ex-girlfriend-with-police-technology,yes,stalking,"Officer Josue Ayala searched Flock ~179 times tracking a woman he dated and her ex; pleaded guilty; MPD cut access from 370 to ~100 officers."
Wisconsin,Menasha Police Department,Menasha police officer accused of using license plate recognition system to track his ex,FOX 11,2026-01-15,https://fox11online.com/news/crime/menasha-police-officer-accused-of-using-license-plate-recognition-system-to-track-his-ex-girlfriend-cristian-morales-misconduct-in-office-flock-domestic-abuse-restraining-order-cash-bond,yes,stalking,"Officer Cristian Morales allegedly tried to use Flock at least five times to track his ex-girlfriend; resigned and bound over for trial on a felony misconduct count."
Wisconsin,Kenosha County Sheriffs Office,Deputy On Leave Accused Of Misusing Police Databases To Track Coworker,Kenosha County Eye,2025-12-12,https://kenoshacountyeye.com/2025/12/12/deputy-on-leave-accused-of-misusing-police-databases-to-track-coworker-could-face-firing-and-criminal-charges/,yes,stalking,"An internal investigation found Deputy Frank McGrath ran ~16 off-duty Flock searches with no case number to monitor a coworker he was involved with; resigned."
Wisconsin,Milwaukee Police Department,Milwaukee PD accessed Illinois Flock cameras for classified investigation,Wisconsin Examiner,2025-05-30,https://wisconsinexaminer.com/2025/05/30/milwaukee-pd-accessed-illinois-flock-cameras-for-classified-investigation/,yes,cross-state,"Audit data showed a Milwaukee PD intelligence unit ran searches against Illinois Flock cameras logged as a classified investigation."
